dataset,model,input_image,output_image
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-021/CFD-WM-021-001-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-021/CFD-WM-021-001-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-021/CFD-WM-021-004-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-021/CFD-WM-021-004-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-021/CFD-WM-021-006-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-021/CFD-WM-021-006-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-021/CFD-WM-021-009-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-021/CFD-WM-021-009-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-022/CFD-WM-022-001-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-022/CFD-WM-022-001-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-022/CFD-WM-022-003-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-022/CFD-WM-022-003-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-022/CFD-WM-022-005-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-022/CFD-WM-022-005-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-022/CFD-WM-022-008-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-022/CFD-WM-022-008-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-022/CFD-WM-022-012-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-022/CFD-WM-022-012-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-023/CFD-WM-023-001-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-023/CFD-WM-023-001-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-023/CFD-WM-023-004-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-023/CFD-WM-023-004-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-023/CFD-WM-023-007-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-023/CFD-WM-023-007-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-023/CFD-WM-023-012-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-023/CFD-WM-023-012-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-023/CFD-WM-023-015-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-023/CFD-WM-023-015-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-024/CFD-WM-024-003-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-024/CFD-WM-024-003-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-024/CFD-WM-024-007-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-024/CFD-WM-024-007-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-024/CFD-WM-024-010-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-024/CFD-WM-024-010-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-024/CFD-WM-024-015-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-024/CFD-WM-024-015-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-024/CFD-WM-024-019-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-024/CFD-WM-024-019-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-025/CFD-WM-025-002-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-025/CFD-WM-025-002-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-025/CFD-WM-025-008-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-025/CFD-WM-025-008-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-025/CFD-WM-025-018-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-025/CFD-WM-025-018-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-025/CFD-WM-025-019-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-025/CFD-WM-025-019-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-025/CFD-WM-025-022-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-025/CFD-WM-025-022-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-026/CFD-WM-026-001-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-026/CFD-WM-026-001-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-026/CFD-WM-026-004-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-026/CFD-WM-026-004-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-026/CFD-WM-026-006-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-026/CFD-WM-026-006-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-026/CFD-WM-026-013-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-026/CFD-WM-026-013-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-026/CFD-WM-026-019-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-026/CFD-WM-026-019-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-028/CFD-WM-028-003-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-028/CFD-WM-028-003-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-028/CFD-WM-028-005-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-028/CFD-WM-028-005-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-028/CFD-WM-028-007-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-028/CFD-WM-028-007-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-028/CFD-WM-028-019-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-028/CFD-WM-028-019-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-028/CFD-WM-028-029-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-028/CFD-WM-028-029-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-029/CFD-WM-029-009-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-029/CFD-WM-029-009-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-029/CFD-WM-029-014-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-029/CFD-WM-029-014-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-029/CFD-WM-029-020-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-029/CFD-WM-029-020-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-029/CFD-WM-029-023-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-029/CFD-WM-029-023-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-029/CFD-WM-029-029-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-029/CFD-WM-029-029-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-031/CFD-WM-031-003-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-031/CFD-WM-031-003-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-031/CFD-WM-031-004-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-031/CFD-WM-031-004-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-031/CFD-WM-031-032-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-031/CFD-WM-031-032-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-031/CFD-WM-031-038-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-031/CFD-WM-031-038-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-031/CFD-WM-031-045-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-031/CFD-WM-031-045-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-032/CFD-WM-032-001-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-032/CFD-WM-032-001-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-032/CFD-WM-032-004-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-032/CFD-WM-032-004-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-032/CFD-WM-032-008-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-032/CFD-WM-032-008-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-032/CFD-WM-032-014-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-032/CFD-WM-032-014-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-032/CFD-WM-032-021-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-032/CFD-WM-032-021-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-033/CFD-WM-033-006-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-033/CFD-WM-033-006-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-033/CFD-WM-033-007-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-033/CFD-WM-033-007-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-033/CFD-WM-033-014-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-033/CFD-WM-033-014-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-033/CFD-WM-033-025-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-033/CFD-WM-033-025-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-033/CFD-WM-033-053-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-033/CFD-WM-033-053-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-034/CFD-WM-034-027-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-034/CFD-WM-034-027-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-034/CFD-WM-034-030-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-034/CFD-WM-034-030-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-034/CFD-WM-034-032-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-034/CFD-WM-034-032-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-034/CFD-WM-034-035-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-034/CFD-WM-034-035-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-034/CFD-WM-034-040-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-034/CFD-WM-034-040-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-035/CFD-WM-035-018-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-035/CFD-WM-035-018-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-035/CFD-WM-035-028-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-035/CFD-WM-035-028-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-035/CFD-WM-035-032-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-035/CFD-WM-035-032-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-035/CFD-WM-035-033-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-035/CFD-WM-035-033-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-035/CFD-WM-035-036-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-035/CFD-WM-035-036-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-036/CFD-WM-036-018-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-036/CFD-WM-036-018-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-036/CFD-WM-036-031-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-036/CFD-WM-036-031-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-036/CFD-WM-036-034-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-036/CFD-WM-036-034-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-036/CFD-WM-036-037-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-036/CFD-WM-036-037-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-036/CFD-WM-036-047-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-036/CFD-WM-036-047-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-037/CFD-WM-037-025-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-037/CFD-WM-037-025-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-037/CFD-WM-037-033-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-037/CFD-WM-037-033-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-037/CFD-WM-037-034-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-037/CFD-WM-037-034-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-037/CFD-WM-037-060-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-037/CFD-WM-037-060-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-037/CFD-WM-037-063-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-037/CFD-WM-037-063-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-038/CFD-WM-038-003-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-038/CFD-WM-038-003-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-038/CFD-WM-038-005-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-038/CFD-WM-038-005-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-038/CFD-WM-038-007-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-038/CFD-WM-038-007-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-038/CFD-WM-038-011-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-038/CFD-WM-038-011-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-038/CFD-WM-038-018-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-038/CFD-WM-038-018-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-039/CFD-WM-039-004-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-039/CFD-WM-039-004-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-039/CFD-WM-039-008-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-039/CFD-WM-039-008-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-039/CFD-WM-039-010-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-039/CFD-WM-039-010-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-039/CFD-WM-039-018-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-039/CFD-WM-039-018-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-039/CFD-WM-039-028-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-039/CFD-WM-039-028-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-040/CFD-WM-040-007-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-040/CFD-WM-040-007-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-040/CFD-WM-040-022-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-040/CFD-WM-040-022-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-040/CFD-WM-040-023-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-040/CFD-WM-040-023-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-040/CFD-WM-040-025-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-040/CFD-WM-040-025-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-040/CFD-WM-040-033-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-040/CFD-WM-040-033-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-041/CFD-WM-041-009-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-041/CFD-WM-041-009-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-041/CFD-WM-041-021-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-041/CFD-WM-041-021-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-041/CFD-WM-041-023-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-041/CFD-WM-041-023-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-200/CFD-WM-200-034-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-200/CFD-WM-200-034-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-201/CFD-WM-201-063-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-201/CFD-WM-201-063-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-202/CFD-WM-202-107-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-202/CFD-WM-202-107-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-203/CFD-WM-203-023-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-203/CFD-WM-203-023-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-204/CFD-WM-204-031-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-204/CFD-WM-204-031-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-205/CFD-WM-205-007-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-205/CFD-WM-205-007-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-206/CFD-WM-206-045-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-206/CFD-WM-206-045-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-207/CFD-WM-207-048-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-207/CFD-WM-207-048-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-208/CFD-WM-208-068-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-208/CFD-WM-208-068-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-209/CFD-WM-209-038-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-209/CFD-WM-209-038-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-210/CFD-WM-210-057-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-210/CFD-WM-210-057-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-211/CFD-WM-211-054-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-211/CFD-WM-211-054-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-212/CFD-WM-212-097-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-212/CFD-WM-212-097-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-213/CFD-WM-213-076-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-213/CFD-WM-213-076-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-214/CFD-WM-214-026-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-214/CFD-WM-214-026-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-215/CFD-WM-215-041-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-215/CFD-WM-215-041-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-216/CFD-WM-216-061-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-216/CFD-WM-216-061-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-217/CFD-WM-217-070-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-217/CFD-WM-217-070-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-218/CFD-WM-218-074-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-218/CFD-WM-218-074-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-219/CFD-WM-219-008-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-219/CFD-WM-219-008-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-220/CFD-WM-220-068-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-220/CFD-WM-220-068-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-221/CFD-WM-221-091-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-221/CFD-WM-221-091-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-222/CFD-WM-222-057-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-222/CFD-WM-222-057-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-223/CFD-WM-223-056-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-223/CFD-WM-223-056-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-224/CFD-WM-224-197-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-224/CFD-WM-224-197-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-225/CFD-WM-225-127-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-225/CFD-WM-225-127-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-227/CFD-WM-227-099-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-227/CFD-WM-227-099-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-228/CFD-WM-228-065-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-228/CFD-WM-228-065-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-229/CFD-WM-229-129-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-229/CFD-WM-229-129-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-230/CFD-WM-230-131-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-230/CFD-WM-230-131-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-231/CFD-WM-231-112-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-231/CFD-WM-231-112-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-232/CFD-WM-232-070-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-232/CFD-WM-232-070-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-233/CFD-WM-233-106-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-233/CFD-WM-233-106-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-234/CFD-WM-234-118-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-234/CFD-WM-234-118-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-235/CFD-WM-235-147-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-235/CFD-WM-235-147-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-236/CFD-WM-236-072-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-236/CFD-WM-236-072-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-237/CFD-WM-237-052-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-237/CFD-WM-237-052-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-238/CFD-WM-238-020-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-238/CFD-WM-238-020-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-239/CFD-WM-239-128-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-239/CFD-WM-239-128-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-240/CFD-WM-240-125-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-240/CFD-WM-240-125-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-241/CFD-WM-241-072-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-241/CFD-WM-241-072-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-242/CFD-WM-242-011-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-242/CFD-WM-242-011-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-243/CFD-WM-243-107-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-243/CFD-WM-243-107-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-244/CFD-WM-244-003-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-244/CFD-WM-244-003-N_recovered.png
